# Bundle file v0.3
31 3753
9.5196652369e-001 -2.8752079768e-001 -7.2007761145e+000
58 59 51
4 13 1208 126.4300 -42.6300 14 1105 114.5900 -34.9800 15 1049 66.9700 -26.3500 18 1826 -15.2700 -27.8700
1.1607058162e+000 -3.3571256262e-001 -7.3899356982e+000
74 73 68
2 13 1215 172.6800 -41.6900 15 1402 115.1400 -28.5300
1.1607058162e+000 -3.3571256262e-001 -7.3899356982e+000
74 73 68
2 13 1216 172.6800 -41.6900 15 1403 115.1400 -28.5300
9.8920350723e-001 -2.7923919093e-001 -7.2340232083e+000
127 126 121
2 13 1219 134.2600 -39.5700 14 2157 123.0300 -32.3900
-1.4935381846e-001 1.1859546433e-001 -6.2816138610e+000
12 10 12
2 13 1233 -129.4700 -17.9800 14 2197 -131.0100 -5.5100
5.8669252746e-001 -3.1883194455e-001 -1.1042061720e+001
164 157 139
2 13 1250 218.7000 5.3600 14 1124 293.8300 15.5900
6.9927897221e-001 -2.4630369928e-001 -1.1072623147e+001
65 55 46
2 13 1252 227.7000 12.6200 14 1130 304.1800 23.8700
6.6876212895e-001 5.7836131901e-002 -1.1115454426e+001
145 138 134
2 13 1277 221.5700 37.3500 14 1145 298.1500 50.2600
1.0664858008e+000 3.3267712526e-001 -7.4648507962e+000
57 57 49
2 13 1288 142.4700 65.4100 14 1538 139.6000 76.9500
1.0396328995e+000 3.5794167687e-001 -7.4686559379e+000
142 142 131
2 13 1291 137.8500 68.5900 15 1485 94.5400 83.0700
5.5943612583e-001 9.5154698117e-001 -1.1357411847e+001
49 45 36
2 13 1314 204.6900 105.1600 14 1581 282.4700 125.3800
5.4761335029e-001 9.5771727627e-001 -1.1398811739e+001
49 45 36
3 13 1315 204.6900 105.1600 14 1582 282.4700 125.3800 17 1175 275.9800 144.7200
1.0097870849e+000 6.0294555554e-001 -7.4808194422e+000
40 46 46
3 13 1318 126.9800 106.0700 14 1197 125.7400 118.9000 15 1510 87.1600 120.5300
1.0097870849e+000 6.0294555554e-001 -7.4808194422e+000
40 46 46
3 13 1319 126.9800 106.0700 14 1198 125.7400 118.9000 15 1509 87.1600 120.5300
6.5270835516e-001 1.1060989525e+000 -1.1418082651e+001
130 117 124
2 13 1325 211.0400 118.5900 14 1602 290.1100 140.3000
1.1037845239e+000 1.1387765838e+000 -7.7042548948e+000
117 119 107
5 13 1359 138.6900 188.5700 15 1575 111.1200 206.0700 16 1446 100.3800 192.4100 17 2285 -3.8300 178.4100 18 2021 5.1500 159.4600
1.3636034763e+000 -4.4201163342e-001 -5.4363098916e+000
84 85 99
2 13 1415 28.3100 -193.6400 14 1814 -122.7000 -173.1700
9.9396691120e-001 -6.6413697285e-001 -6.5411237020e+000
63 60 64
2 13 1563 95.5700 -141.7200 15 1909 -13.4200 -113.1100
9.9396691120e-001 -6.6413697285e-001 -6.5411237020e+000
63 60 64
2 13 1564 95.5700 -141.7200 15 1910 -13.4200 -113.1100
-4.4576518253e-002 -4.7767988560e-001 -6.2366946395e+000
110 111 106
2 13 1698 -104.1500 -123.3800 14 2056 -113.5200 -103.0600
-3.1128459662e-001 -2.0615437586e-001 -6.0866547924e+000
44 53 54
2 13 1788 -164.8000 -83.3300 14 2112 -163.1300 -64.1000
9.6409248206e-001 -3.0608456617e-001 -7.2107485039e+000
119 119 111
3 13 1839 129.6500 -45.2200 15 2077 69.7200 -28.9900 16 1835 57.1100 -27.7400
5.0059595668e-001 -1.6565896837e-001 -6.7968238859e+000
126 126 118
2 13 1842 22.3800 -41.3600 14 2159 7.4000 -30.4500
6.8668090860e-001 4.3551468022e-002 -7.0709169384e+000
105 112 121
2 13 1896 66.8400 4.2100 14 2229 56.1800 13.3300
3.3026895893e-001 1.2951854491e-001 -6.7728013699e+000
13 15 14
2 13 1901 -12.3800 4.6400 14 2232 -21.8700 14.6800
2.5613560530e-002 2.4371130559e-001 -6.4757739800e+000
75 77 74
2 13 1917 -87.6900 11.1600 14 2244 -92.6700 21.7100
6.9782416331e-001 -1.7796172064e-001 -1.1085347283e+001
70 60 46
2 13 1928 226.8400 18.0900 14 1510 303.4200 30.1300
5.1584775558e-001 3.1174447598e-001 -6.9237242730e+000
46 48 43
2 13 1968 21.9500 41.8200 14 2286 11.6400 51.4300
5.4689481708e-001 2.7580281896e-001 -1.1209660761e+001
67 63 49
3 13 1983 210.4800 52.6400 14 2307 286.5400 67.8700 15 1476 315.9400 72.9600
-6.9028826250e-002 5.2456490830e-001 -8.4049422155e+000
117 118 112
2 13 2002 54.6400 61.0100 15 2188 84.7100 75.3200
1.0368918891e+000 3.4129301020e-001 -7.4366797469e+000
59 60 53
2 13 2010 136.0200 65.8100 14 2319 132.4600 77.1400
9.9863425944e-001 3.6580013554e-001 -7.4109668972e+000
157 160 151
3 13 2018 127.8600 68.2200 15 2197 83.1200 82.7300 18 1909 -8.8000 57.9000
5.8181889741e-001 5.4598702486e-001 -1.1244337543e+001
161 158 143
2 13 2019 209.9800 74.5000 14 2339 286.9900 91.6700
5.7731467684e-001 9.2364146187e-001 -1.1385203928e+001
151 146 137
2 13 2057 207.0500 103.2200 14 1580 285.3300 123.3600
6.6925374586e-001 6.7173056072e-001 -7.1955590306e+000
23 27 35
2 13 2062 55.9800 105.5700 14 2378 50.9400 116.0300
6.2152404382e-001 9.8941932770e-001 -1.1393066608e+001
156 152 143
2 13 2066 209.7600 109.0200 14 1589 288.4100 129.9700
5.2115697485e-001 7.6611580238e-001 -7.0320296502e+000
21 25 28
2 13 2072 19.1700 115.9700 14 2395 12.9900 125.2500
7.2980888110e-001 1.0877463926e+000 -1.1488330413e+001
109 105 105
2 13 2076 218.7400 118.2200 14 2429 299.3000 140.3600
6.2095520727e-001 1.1588894321e+000 -1.1435349262e+001
29 35 25
2 13 2077 208.1200 121.8900 14 2438 287.0700 143.7900
1.0413592666e+000 8.6884964767e-001 -7.6030541470e+000
119 124 121
2 13 2097 131.3700 146.8800 14 2491 134.1200 161.9200
7.6055636911e-001 1.0342640366e+000 -7.3483083228e+000
119 123 124
2 13 2120 69.9800 164.0200 14 2526 68.5100 176.3000
7.4758026337e-001 6.9876265007e-001 -7.1882487057e+000
64 67 73
3 14 13 58.4500 124.1600 15 17 24.3500 124.1200 16 13 18.8600 113.4400
3.8103663116e-001 1.0709409656e+000 -7.0096654729e+000
39 48 62
3 14 175 -12.2400 165.8900 15 140 -35.3700 163.5300 16 175 -29.2400 146.6900
3.8474446696e-001 1.0693464700e+000 -7.0068951637e+000
39 48 62
4 14 176 -12.2400 165.8900 15 141 -35.3700 163.5300 16 176 -29.2400 146.6900 17 179 -112.7700 132.6700
1.2168535888e-001 -4.9542669152e-001 -6.3481898509e+000
16 14 16
2 14 256 -82.4300 -102.0900 15 354 -109.9200 -81.5500
1.0148593134e+000 -4.8982456729e-001 -7.2216971516e+000
55 55 53
3 14 263 131.5300 -68.8800 15 243 81.0600 -59.0500 18 405 -5.9000 -51.6900
2.6071016805e-001 -3.1167212072e-001 -1.0893250808e+001
108 101 86
8 14 283 259.3000 12.4300 15 258 283.0200 15.7500 17 370 246.3900 25.9400 19 327 265.7800 40.1000 21 398 238.0600 35.6500 22 383 255.1500 41.8500 23 334 247.2300 12.9000 24 495 198.4500 65.0300
2.5212044639e-001 -2.9779240545e-001 -1.0914141182e+001
108 101 86
2 14 284 259.3000 12.4300 15 259 283.0200 15.7500
1.7247511752e-001 -1.8645733977e-001 -1.0873513361e+001
11 12 12
2 14 285 249.4000 20.2800 15 180 272.7100 24.9100
9.3976299278e-004 2.4960490733e-001 -6.4430550302e+000
67 68 72
2 14 286 -99.4500 21.5000 15 262 -117.6200 30.4700
-3.5680911244e-001 2.9121714603e-001 -6.1073447241e+000
113 115 104
4 14 421 -175.6400 14.8200 15 541 -180.8700 25.7700 16 687 -151.8200 21.8300 17 795 -214.5900 13.1700
1.1545035120e-001 1.8785787095e-001 -6.5278472184e+000
68 68 66
4 14 422 -76.1200 15.8000 15 767 -98.8700 24.4900 16 967 -85.5900 20.9900 17 1476 -158.3100 15.1200
5.4133194924e-001 2.7330824307e-001 -6.9381793738e+000
73 72 77
2 14 435 17.2800 46.0000 15 380 -16.6800 51.2100
5.4133194924e-001 2.7330824307e-001 -6.9381793738e+000
73 72 77
2 14 436 17.2800 46.0000 15 381 -16.6800 51.2100
-3.2657116304e+000 2.7388264691e+000 -1.0268191034e+001
25 35 47
2 14 456 -18.6000 171.6100 15 573 20.0100 172.3400
7.4417354058e-001 1.1745426039e+000 -7.3619152811e+000
41 39 40
2 14 460 64.2400 196.9100 15 404 34.6800 194.4500
-3.3108985201e-001 -4.0194656546e-001 -5.9891013886e+000
34 36 33
4 14 558 -174.4600 -99.0400 15 497 -183.3700 -74.3800 16 631 -156.6400 -65.8600 17 760 -216.2000 -67.5700
-3.4397910980e-001 -3.6276319520e-001 -5.9445641634e+000
116 115 110
2 14 562 -183.1900 -94.2700 15 712 -191.6800 -69.9600
9.1183753083e-001 -2.4846003464e-001 -7.1823629404e+000
129 129 117
8 14 599 106.2800 -29.0900 15 530 59.5600 -20.4200 16 659 47.7800 -19.6800 18 913 -19.3600 -24.1600 19 1006 -99.4300 -23.7300 20 657 -66.6400 -23.3700 21 1001 -133.8300 -31.2600 22 2192 -120.2800 -34.5000
-4.8076541739e-003 -2.0671160195e-001 -1.0816038493e+001
22 22 20
2 14 613 232.6700 16.6200 15 540 255.3000 20.1700
2.0979995629e-001 8.1462691089e-002 -1.1000951122e+001
19 14 18
4 14 617 253.2200 44.7300 15 550 278.7700 49.7400 17 566 242.5200 59.7800 19 735 261.4900 76.7100
1.0461806733e+000 4.3062396327e-001 -7.5012009255e+000
127 130 121
2 14 629 137.4400 92.5400 15 558 97.4700 94.6100
-3.4239128183e+000 1.5402101030e+000 -1.0073841453e+001
25 32 49
2 14 630 -22.0100 93.5800 15 798 14.9300 97.1000
1.0811653898e+000 4.6922290221e-001 -7.5214603543e+000
80 83 82
3 14 632 143.2000 99.9900 15 390 102.8300 102.6400 16 504 90.1600 94.4900
3.3374828987e-001 6.7248660628e-001 -6.8826018892e+000
28 33 51
2 14 633 -22.0600 102.4900 15 801 -47.2000 104.0000
7.6310117066e-001 5.9846634106e-001 -7.2544355250e+000
127 128 121
3 14 640 70.5300 108.1900 15 560 35.7200 109.5800 16 717 30.4900 100.0500
6.7988450076e-002 1.4486151996e+000 -1.1149394014e+001
109 108 104
4 14 657 227.2300 154.7800 15 571 256.1600 163.4100 16 523 295.5500 165.0700 17 606 219.3700 170.0300
3.4331395827e-001 -4.7458081835e-001 -6.5431399802e+000
138 137 132
2 14 782 -34.1300 -92.0100 15 711 -69.1100 -73.6100
-3.3967498969e-001 2.0772841763e-001 -6.1572552424e+000
8 14 12
3 14 840 -164.9700 3.1700 15 1071 -171.4900 15.3000 16 1330 -144.0400 11.8300
9.0830063956e-002 -3.7150620650e-001 -1.0933836449e+001
28 24 21
2 14 841 247.3200 4.3600 15 755 271.0500 8.1400
9.0798821251e-002 -2.9745052910e-001 -1.0724862789e+001
132 129 124
13 14 847 238.0800 9.8500 15 763 260.0100 13.6000 16 684 296.9500 11.2600 17 799 223.9800 23.3700 18 635 301.2700 43.0200 19 712 241.6700 35.4600 20 685 296.2700 44.4100 21 1025 216.0900 30.1800 22 1083 233.8700 35.6700 23 855 227.8300 6.3400 24 1888 180.7800 57.6600 25 1875 162.3800 51.9800 26 2164 202.9000 53.7600
6.7298694390e-002 -2.8842645980e-001 -1.0769778808e+001
132 129 124
2 14 848 238.0800 9.8500 15 764 260.0100 13.6000
3.4730839163e-001 -3.4529386838e-001 -1.0991396732e+001
142 143 137
6 14 850 270.9900 10.0700 15 759 295.8000 13.1300 17 802 258.9700 24.8100 19 478 279.8200 40.5000 21 528 251.6800 36.8400 22 533 268.9300 43.7100
3.4608730001e-001 -3.4481313463e-001 -1.0993106738e+001
142 143 137
7 14 851 270.9900 10.0700 15 760 295.8000 13.1300 17 803 258.9700 24.8100 19 479 279.8200 40.5000 21 529 251.6800 36.8400 22 534 268.9300 43.7100 23 444 260.7200 15.3700
2.7827480136e-001 -3.2562808737e-001 -1.0903078014e+001
152 147 143
3 14 852 261.4900 10.2600 15 761 285.2800 13.4500 17 804 248.2300 24.7200
1.4024037013e-001 -2.9969152138e-001 -1.0823941837e+001
124 121 116
10 14 854 246.6300 10.1800 15 762 269.0700 13.8500 16 683 306.9100 11.5900 17 805 233.2300 24.3000 19 477 252.4400 37.5400 21 526 226.8000 33.1400 22 530 244.6900 39.1800 23 442 238.5000 10.3100 24 679 191.4200 62.5100 25 669 170.9200 56.8300
-3.7156010865e-002 3.5176057551e-001 -6.4630900804e+000
41 37 40
2 14 866 -102.3900 37.3000 15 547 -118.6800 44.2800
-3.1807706204e+000 1.3395260491e+000 -1.0143819603e+001
20 20 28
2 14 888 -6.5100 84.5600 15 789 28.7800 88.4200
-3.1807706204e+000 1.3395260491e+000 -1.0143819603e+001
20 20 28
2 14 889 -6.5100 84.5600 15 790 28.7800 88.4200
1.2148409743e-001 5.8877344588e-001 -1.0924278599e+001
34 30 28
3 14 890 235.4600 85.8700 15 791 261.3700 92.0700 16 713 298.6700 91.9300
4.0222941164e-001 9.7462755377e-001 -1.1351550848e+001
23 22 20
2 14 917 268.5300 123.4800 15 563 299.7500 131.4900
4.0881798722e-001 1.0465913002e+000 -1.1402972900e+001
27 23 21
3 14 923 269.7900 129.6900 15 811 301.5200 137.6800 17 1178 264.5300 147.5700
4.8386011689e-001 1.2102906444e+000 -1.1422126517e+001
106 104 102
3 14 933 274.3900 144.3700 15 568 306.5800 153.7100 17 601 268.2200 164.2600
2.9146247024e-001 1.4955654519e+000 -1.1347607442e+001
18 17 14
7 14 946 251.6400 163.2200 15 822 283.0700 172.8000 17 856 245.0600 181.1300 19 522 258.0700 209.3700 21 571 232.3700 206.2500 22 570 246.9900 218.2200 23 478 239.1300 190.6800
9.2498746044e-001 -3.2277369202e-001 -7.1693724763e+000
57 58 53
3 14 1100 108.3000 -42.1700 15 1041 61.2100 -33.2800 18 1821 -18.4000 -33.1000
-2.6488079407e-001 2.8861705007e-001 -6.2540126507e+000
18 16 16
4 14 1125 -147.5900 18.6900 15 1448 -156.7100 28.9300 16 1336 -131.7500 24.4200 17 2086 -196.7100 16.5300
3.7456699916e-001 2.2881627614e-001 -6.8054389274e+000
14 15 22
3 14 1136 -15.8100 32.6200 15 1083 -45.7500 39.3500 16 1345 -40.6200 34.2900
4.3660235709e-001 -4.4331650128e-002 -1.1172938230e+001
138 124 95
4 14 1141 280.7200 38.4500 15 1085 308.1100 42.4800 17 1123 271.6400 54.2200 19 1069 292.8800 74.2700
1.9543013491e-001 6.8487506571e-001 -1.1084716280e+001
102 99 92
9 14 1174 246.0300 96.1000 15 1117 273.6100 102.5400 16 718 313.2100 102.5700 17 836 236.7100 110.8000 18 683 309.3500 139.3400 19 760 252.4700 131.4800 20 726 306.6200 147.4500 21 779 226.8900 127.4900 22 811 242.9700 136.5200
2.7455312029e-001 7.6224498530e-001 -1.1219411768e+001
20 19 13
7 14 1179 256.5300 103.4400 15 1122 285.5400 110.3100 17 1151 248.8700 119.8800 19 1129 265.6300 143.2200 21 1088 239.9500 140.2400 22 1135 255.9100 150.3400 23 896 248.3800 123.5900
3.4249393261e-001 7.6528668904e-001 -1.1266798829e+001
27 24 19
3 14 1180 263.9000 105.0000 15 1124 293.3500 112.0000 17 1152 256.4600 122.1400
1.6749868533e-001 8.5668852554e-001 -1.1142120603e+001
20 17 13
4 14 1187 243.5300 108.8700 15 1126 271.7500 116.2400 16 1002 311.6000 117.0900 17 1154 235.3000 124.2800
1.6621921047e-001 8.5906240178e-001 -1.1145612437e+001
20 17 13
7 14 1188 243.5300 108.8700 15 1127 271.7500 116.2400 16 721 311.7400 117.1500 17 1155 235.3000 124.2800 18 686 307.1500 154.5500 19 1136 251.3100 147.1100 20 727 305.9900 163.9900
3.4514825567e-001 8.4303736968e-001 -1.1309819738e+001
16 14 10
3 14 1192 264.4500 111.5300 15 1129 294.4700 118.6500 17 1160 257.9100 128.8500
4.0626816918e-001 8.8634655952e-001 -1.1354121325e+001
27 27 20
3 14 1196 270.3000 116.3300 15 1132 301.3600 123.9100 17 1164 264.1400 134.2200
2.9694995938e-001 9.8748538871e-001 -1.1285801790e+001
14 12 15
6 14 1201 257.6300 122.4800 15 1133 287.3800 130.0600 17 1171 250.4400 139.5000 19 1144 266.4900 164.8200 21 1102 240.5700 162.0000 22 1138 256.5900 173.0600
1.0869753231e-001 1.5320374012e+000 -1.1188985293e+001
24 24 24
12 14 1231 230.8400 162.4200 15 1144 260.4000 171.3800 16 735 299.8000 173.4100 17 1192 223.0700 177.8300 18 694 288.3400 209.5400 19 1155 235.1000 201.8500 20 732 287.2900 221.9300 21 1112 211.5500 197.3400 22 1144 226.4700 207.7700 23 903 221.1500 179.3400 24 973 177.4100 232.0000 25 1302 148.1700 222.6600
3.0843492941e-001 1.5673449435e+000 -1.1365186081e+001
101 99 100
5 14 1233 252.3900 169.2400 15 1150 284.4400 178.9800 17 861 245.9500 187.5900 18 697 313.1900 224.6500 19 781 258.7200 216.5700
1.0003682052e+000 -5.1414992026e-001 -7.1999148731e+000
35 35 35
2 14 1428 127.8300 -73.8700 15 1373 77.3500 -63.6400
-3.0921007800e-001 2.5521688096e-001 -6.1863190029e+000
89 93 104
2 14 1505 -159.8400 11.3200 15 2137 -167.1000 22.7400
5.0337061901e-001 2.4906469496e-001 -1.1215290112e+001
28 24 17
2 14 1527 283.5600 64.6200 15 1469 312.4000 69.8500
-3.4009333065e+000 1.2225556299e+000 -1.1491162411e+001
57 56 51
2 14 1536 45.1700 76.1500 15 2190 84.2000 79.9900
-3.4009333065e+000 1.2225556299e+000 -1.1491162411e+001
57 56 51
2 14 1537 45.1700 76.1500 15 2191 84.2000 79.9900
1.0679092248e-001 7.4031609395e-001 -1.1069250945e+001
21 21 20
7 14 1549 237.6000 98.4500 15 1120 264.7600 105.1000 16 1001 304.2900 105.1900 17 1545 228.7100 113.0400 18 1009 300.9300 140.6400 19 1122 245.0500 133.0500 20 1011 299.3800 148.9200
4.9612194315e-001 6.5836624980e-001 -7.0043899150e+000
126 128 127
2 14 1555 9.8700 107.1200 15 2221 -19.5400 107.8900
9.9520490594e-001 5.4922166915e-001 -7.4516790308e+000
124 125 120
2 14 1558 122.3100 109.7600 15 1501 83.4200 111.3600
1.8239973994e-001 1.4463172180e+000 -1.1232480746e+001
108 107 102
7 14 1621 239.2900 157.0300 15 1536 269.2300 165.9500 16 1428 309.3800 168.1600 17 1189 231.9800 173.4900 18 1457 298.7500 206.5900 19 1595 244.2700 198.6500 21 1576 219.7400 194.6600
1.0257395727e+000 8.5608202593e-001 -7.5832552509e+000
80 78 79
4 14 1623 130.6100 159.2900 15 1140 95.0200 160.2100 16 2044 85.4200 148.3700 17 2225 -15.7500 137.5600
1.4988789386e-001 1.5871330029e+000 -1.1225368966e+001
105 103 108
6 14 1630 234.4100 167.9500 15 1550 264.4700 177.1500 16 1025 304.3600 179.0000 17 1604 226.9700 183.6000 18 1458 292.1200 216.4800 19 1598 238.6600 208.7900
1.4988789386e-001 1.5871330029e+000 -1.1225368966e+001
105 103 108
6 14 1631 234.4100 167.9500 15 1551 264.4700 177.1500 16 1026 304.3600 179.0000 17 1605 226.9700 183.6000 18 1459 292.1200 216.4800 19 1599 238.6600 208.7900
2.3166988641e-001 1.7126233260e+000 -1.1356884993e+001
100 102 95
7 14 1635 243.9800 179.5000 15 1558 275.7300 189.5800 17 1618 237.6900 196.9200 18 1028 303.7500 232.7500 19 784 250.3700 224.5400 21 802 225.9000 220.8000 23 670 233.1200 204.8000
1.0249980639e+000 1.1555759628e+000 -7.6341428940e+000
117 116 114
2 14 1658 126.8100 205.7500 15 1571 94.3600 204.7000
1.3457539142e+000 -8.4075250713e-001 -7.3501989499e+000
106 111 105
2 14 1927 206.5000 -127.9200 15 1891 146.4700 -116.9300
1.4796738589e+000 -7.3707060844e-001 -7.1219344263e+000
113 114 108
2 14 1973 206.2300 -120.8400 15 1927 133.1400 -110.8700
1.4796738589e+000 -7.3707060844e-001 -7.1219344263e+000
113 114 108
2 14 1974 206.2300 -120.8400 15 1928 133.1400 -110.8700
6.9588687697e-001 1.1118827193e-002 -7.0756236868e+000
20 24 27
2 14 2217 58.7300 8.4700 15 2127 19.6600 15.7800
6.8313696345e-001 1.0131677595e-001 -7.0656611248e+000
36 40 46
2 14 2246 53.5500 22.9900 15 2141 15.3000 29.4300
5.2776151856e-001 3.1965742917e-001 -6.9554071559e+000
74 74 79
2 14 2290 16.5800 53.1900 15 2173 -16.4500 58.2000
5.2334408514e-001 3.2337027583e-001 -6.9382952884e+000
137 136 134
3 14 2294 13.9700 53.7200 15 2174 -19.2400 58.5400 16 1929 -18.2100 51.9600
5.2334408514e-001 3.2337027583e-001 -6.9382952884e+000
137 136 134
3 14 2295 13.9700 53.7200 15 2175 -19.2400 58.5400 16 1930 -18.2100 51.9600
4.5283119830e-001 4.8254435427e-001 -6.9056354391e+000
80 80 73
2 14 2325 -2.0000 76.9300 15 1483 -32.0000 80.0900
5.3883185489e-001 1.0036683931e+000 -1.1379559147e+001
71 69 57
2 14 2404 280.6100 129.0700 15 2254 312.7400 137.3900
5.2383699611e-001 1.0113795887e+000 -1.1417715088e+001
71 69 57
3 14 2405 280.6100 129.0700 15 2255 312.7400 137.3900 17 1575 274.3900 148.7500
3.3001384812e-001 1.3785719920e+000 -1.1335005160e+001
106 105 100
3 14 2468 255.7500 155.0800 15 1532 287.5800 164.1000 17 1596 249.0200 172.8100
1.5796697776e-001 1.4771160563e+000 -1.1221876901e+001
69 68 64
3 14 2482 236.5500 158.9000 15 2290 266.5200 168.3600 16 2065 306.3000 170.2900
1.5796697776e-001 1.4771160563e+000 -1.1221876901e+001
69 68 64
3 14 2483 236.5500 158.9000 15 2291 266.5200 168.3600 16 2066 306.3000 170.2900
3.6119673219e-001 1.4202231915e+000 -1.1338033543e+001
65 56 57
2 14 2485 257.9300 159.3100 15 1541 289.6000 168.6000
3.4798170843e-001 1.4277803176e+000 -1.1369097788e+001
65 56 57
3 14 2486 257.9300 159.3100 15 1542 289.6000 168.6000 17 1600 251.5900 177.5300
2.8549045044e-001 1.5460182627e+000 -1.1274324016e+001
69 63 63
2 14 2506 247.6100 168.1100 15 2312 278.5800 177.3600
2.3949124052e-001 1.5792889597e+000 -1.1319276116e+001
130 126 125
2 14 2509 245.0000 168.8300 15 2314 276.3800 178.7200
1.7507830992e-001 1.6047849839e+000 -1.1265682196e+001
42 40 46
4 14 2510 237.6200 169.4700 15 2315 268.1500 179.0200 16 1434 308.4400 181.6000 17 1609 230.6200 185.9900
2.7800023458e-001 1.6613564287e+000 -1.1334916528e+001
92 93 85
3 14 2525 247.4300 176.3800 15 2324 279.1800 186.3400 17 2301 240.6500 194.4900
1.6304180432e+000 -1.5027160652e+000 -1.2139738804e+001
158 146 122
2 6 534 232.5800 -93.5400 12 516 257.1400 -74.6600
1.6372232358e+000 -1.2961347746e+000 -1.2150037265e+001
178 161 146
2 6 545 231.3800 -79.0700 12 524 255.8600 -60.0600
1.6892658055e+000 -1.2207746688e+000 -1.2249950205e+001
87 73 52
2 6 778 234.3400 -72.4100 12 741 259.1000 -53.3700
1.6959296187e+000 -1.6123289387e+000 -1.2110442977e+001
137 127 102
2 6 1398 238.5400 -101.4700 12 1235 263.0400 -82.3100
1.8982197081e+000 -1.7043781391e+000 -1.2236272814e+001
37 35 38
2 6 2017 253.9400 -104.9300 12 1801 279.1200 -86.2000
-5.9564498622e+000 3.1963224587e-001 -9.7836469285e+000
199 227 239
2 6 2133 -307.4200 -32.0300 11 1888 -297.4700 -5.1900
1.5009878756e-001 -1.0421560703e-001 -6.4848218672e+000
65 66 61
2 12 993 -56.9800 -50.7500 16 1855 -85.2200 -17.5600
5.6280595480e-001 5.2595419752e-001 -7.0307515206e+000
132 134 129
2 12 1062 31.9400 69.2900 16 1371 -8.1000 82.1100
-4.5634991607e+000 2.0264687398e+000 -1.7697880040e+001
46 52 62
2 12 2032 3.0700 74.9600 13 2030 71.7500 82.2700
5.2944693593e-001 5.9569709218e-001 -7.0068442306e+000
127 129 128
3 12 2035 23.9100 78.8700 16 1972 -14.2400 90.8300 17 2160 -99.4200 81.4000
-1.6556492194e-002 -4.7772437983e-001 -6.2659235770e+000
